genre,duration,average_rating,hit
Comedy,116,4.2,No
Action,172,1.6,No
Romance,118,3.2,No
Horror,155,6.9,No
Horror,154,1.9,No
Drama,164,6.2,No
Comedy,142,7.8,Yes
Animation,99,2.2,Yes
Comedy,137,4.2,Yes
Documentary,148,4.0,Yes
Thriller,141,6.8,No
Action,124,8.5,Yes
Action,122,7.2,No
Comedy,150,9.8,Yes
Horror,177,5.3,No
Horror,149,2.6,Yes
Animation,128,2.2,No
Documentary,138,7.4,No
Action,121,9.5,Yes
Animation,104,1.3,Yes
Horror,169,2.8,No
Animation,110,8.1,No
Thriller,153,9.0,Yes
Horror,129,3.8,No
Fantasy,109,3.8,Yes
Documentary,179,4.6,No
Romance,132,8.3,Yes
Action,85,5.3,Yes
Drama,120,1.3,No
Thriller,175,6.8,Yes
Sci-Fi,140,3.6,No
Romance,170,8.8,No
Drama,128,1.4,No
Horror,129,6.9,Yes
Sci-Fi,164,3.5,No
Comedy,163,8.2,Yes
Comedy,99,4.9,Yes
Thriller,143,4.6,Yes
Comedy,84,5.0,No
Sci-Fi,96,9.6,No
Sci-Fi,144,4.1,Yes
Documentary,155,2.7,Yes
Romance,122,7.2,Yes
Action,92,4.3,Yes
Fantasy,136,8.2,Yes
Animation,92,3.4,No
Comedy,147,1.7,No
Thriller,138,4.8,Yes
Comedy,81,4.9,No
Animation,172,10.0,No
Romance,98,2.6,No
Documentary,132,3.6,No
Sci-Fi,163,1.9,Yes
Documentary,99,4.0,Yes
Horror,89,3.7,No
Comedy,140,5.0,Yes
Action,180,7.5,No
Horror,113,2.5,Yes
Romance,123,5.0,Yes
Comedy,159,5.0,Yes
Horror,168,7.5,Yes
Comedy,130,9.2,No
Thriller,163,6.5,Yes
Romance,90,4.9,No
Fantasy,122,6.8,No
Sci-Fi,166,8.1,Yes
Drama,148,1.5,No
Sci-Fi,128,7.0,No
Sci-Fi,120,4.7,No
Horror,160,5.6,No
Romance,171,7.7,Yes
Comedy,177,2.4,Yes
Documentary,142,1.3,No
Drama,149,8.6,No
Animation,84,7.1,No
Horror,159,4.9,No
Drama,88,2.1,No
Fantasy,110,3.1,No
Thriller,160,6.8,Yes
Romance,167,4.3,Yes
Animation,116,9.5,No
Horror,109,1.3,No
Sci-Fi,175,2.4,Yes
Action,91,5.0,No
Horror,135,4.3,Yes
Action,92,5.0,No
Sci-Fi,177,1.7,Yes
Thriller,161,2.2,No
Romance,170,4.3,No
Comedy,92,3.8,No
Horror,136,3.5,No
Documentary,101,9.6,No
Sci-Fi,168,1.2,Yes
Horror,118,2.7,No
Fantasy,83,5.7,No
Thriller,85,9.2,Yes
Fantasy,121,2.1,Yes
Drama,87,8.0,Yes
Romance,117,7.3,No
Drama,125,2.9,Yes
Horror,127,6.5,Yes
Animation,135,7.2,Yes
Animation,98,10.0,No
Romance,111,2.8,No
Documentary,147,2.2,Yes
Thriller,132,1.7,No
Documentary,152,2.6,Yes
Thriller,167,7.4,Yes
Sci-Fi,103,10.0,No
Horror,101,8.3,Yes
Drama,102,9.7,No
Animation,90,9.9,Yes
Fantasy,158,7.0,No
Comedy,128,7.4,No
Action,159,5.9,Yes
Comedy,167,3.6,No
Drama,110,3.7,Yes
Drama,143,2.4,Yes
Thriller,154,7.4,No
Documentary,98,7.3,No
Comedy,109,2.6,Yes
Thriller,139,4.3,No
Thriller,161,3.0,Yes
Documentary,112,9.9,Yes
Fantasy,138,8.1,Yes
Animation,112,3.1,Yes
Romance,165,5.4,No
Animation,81,4.2,Yes
Action,139,6.2,Yes
Comedy,116,5.2,Yes
Animation,166,9.8,No
Romance,149,2.2,Yes
Sci-Fi,100,9.0,Yes
Comedy,89,1.6,No
Romance,136,4.6,Yes
Thriller,124,7.5,No
Drama,155,5.3,Yes
Fantasy,118,4.7,No
Action,161,4.7,Yes
Romance,134,6.2,Yes
Animation,168,2.1,No
Drama,112,3.9,Yes
Animation,138,1.7,Yes
Comedy,118,5.2,Yes
Romance,105,5.7,No
Animation,129,2.2,No
Documentary,141,8.5,No
Horror,93,6.0,Yes
Drama,110,6.3,No
Sci-Fi,128,7.9,Yes
Drama,153,2.2,Yes
Animation,125,5.5,Yes
Animation,153,8.8,Yes
Action,117,8.5,Yes
Documentary,169,5.7,No
Sci-Fi,117,3.7,No
Fantasy,82,2.5,Yes
Action,164,9.4,Yes
Comedy,130,3.0,No
Sci-Fi,115,9.5,No
Romance,81,5.7,Yes
Horror,152,3.6,Yes
Action,167,1.7,Yes
Horror,179,2.8,Yes
Documentary,175,9.6,Yes
Comedy,86,3.5,No
Comedy,157,6.6,No
Fantasy,175,6.5,No
Comedy,143,1.8,No
Animation,116,6.8,Yes
Drama,179,6.3,Yes
Drama,109,6.2,No
Fantasy,157,2.5,Yes
Animation,125,6.6,Yes
Drama,108,9.1,No
Romance,161,4.0,Yes
Animation,104,9.3,No
Documentary,159,1.4,Yes
Thriller,112,8.8,Yes
Horror,166,1.7,No
Animation,176,9.5,No
Horror,172,7.9,Yes
Romance,178,3.4,Yes
Thriller,164,2.9,No
Sci-Fi,167,6.1,No
Fantasy,97,6.6,Yes
Animation,160,1.3,Yes
Fantasy,92,9.0,No
Comedy,160,5.9,Yes
Horror,162,6.8,Yes
Horror,85,3.7,No
Comedy,119,3.2,No
Sci-Fi,180,8.3,Yes
Action,136,4.7,No
Documentary,84,5.1,No
Animation,154,7.2,No
Horror,126,2.4,Yes
Documentary,173,4.7,No
Horror,96,5.2,Yes
Action,91,4.1,Yes
Comedy,117,2.3,Yes
Action,121,8.8,Yes
Horror,175,3.9,No
Comedy,133,9.9,Yes
